ID,Date,Time,Salsa,Hotsauce,Guacamole,Pico_de_gallo,Chipotle_mayo
1,2023-12-10,12:00:00,363,194,186,110,115
2,2023-12-10,13:00:00,368,192,183,116,119
3,2023-12-10,14:00:00,373,193,170,115,119
4,2023-12-10,15:00:00,377,198,170,115,113
5,2023-12-10,16:00:00,372,199,169,111,99
6,2023-12-10,17:00:00,366,200,170,108,95
7,2023-12-10,18:00:00,365,195,171,110,84
8,2023-12-10,19:00:00,366,197,175,106,83
9,2023-12-10,20:00:00,,,,,
10,2023-12-10,21:00:00,363,191,172,112,80
11,2023-12-10,22:00:00,361,179,175,101,78
12,2023-12-10,23:00:00,365,180,173,99,74
13,2023-12-11,00:00:00,369,180,173,90,66
14,2023-12-11,01:00:00,,,,,
15,2023-12-11,02:00:00,,,,,
16,2023-12-11,03:00:00,366,163,160,80,65
17,2023-12-11,04:00:00,367,159,152,79,71
18,2023-12-11,05:00:00,361,163,142,79,72
19,2023-12-11,06:00:00,356,163,140,84,75
20,2023-12-11,07:00:00,355,163,126,90,76
21,2023-12-11,08:00:00,354,163,114,90,77
22,2023-12-11,09:00:00,349,163,119,84,82
23,2023-12-11,10:00:00,354,163,130,78,88
24,2023-12-11,11:00:00,348,159,135,68,89
25,2023-12-11,12:00:00,353,159,138,69,93
26,2023-12-11,13:00:00,348,153,147,70,93
27,2023-12-11,14:00:00,350,147,157,67,96
28,2023-12-11,15:00:00,348,143,162,71,95
29,2023-12-11,16:00:00,349,139,167,76,90
30,2023-12-11,17:00:00,348,126,168,82,89
31,2023-12-11,18:00:00,350,122,173,81,83
32,2023-12-11,19:00:00,354,120,177,79,84
33,2023-12-11,20:00:00,358,118,181,78,78
34,2023-12-11,21:00:00,359,109,193,83,82
35,2023-12-11,22:00:00,354,102,205,88,81
36,2023-12-11,23:00:00,350,89,211,87,78
37,2023-12-12,00:00:00,351,81,220,89,73
38,2023-12-12,01:00:00,,,,,
39,2023-12-12,02:00:00,,,,,
40,2023-12-12,03:00:00,,,,,
41,2023-12-12,04:00:00,,,,,
42,2023-12-12,05:00:00,,,,,
43,2023-12-12,06:00:00,,,,,
44,2023-12-12,07:00:00,351,73,219,89,85
45,2023-12-12,08:00:00,353,74,210,88,89
46,2023-12-12,09:00:00,347,80,213,89,84
47,2023-12-12,10:00:00,334,81,211,91,78
48,2023-12-12,11:00:00,323,82,209,95,68
49,2023-12-12,12:00:00,309,84,214,99,66
50,2023-12-12,13:00:00,304,85,218,103,62
51,2023-12-12,14:00:00,302,90,219,104,61
52,2023-12-12,15:00:00,297,91,213,107,63
53,2023-12-12,16:00:00,283,87,219,111,64
54,2023-12-12,17:00:00,283,85,220,117,65
55,2023-12-12,18:00:00,277,80,219,111,70
56,2023-12-12,19:00:00,265,84,224,112,74
57,2023-12-12,20:00:00,,,,,
58,2023-12-12,21:00:00,,,,,
59,2023-12-12,22:00:00,,,,,
60,2023-12-12,23:00:00,,,,,
61,2023-12-13,00:00:00,,,,,
62,2023-12-13,01:00:00,,,,,
63,2023-12-13,02:00:00,,,,,
64,2023-12-13,03:00:00,,,,,
65,2023-12-13,04:00:00,,,,,
66,2023-12-13,05:00:00,,,,,
67,2023-12-13,06:00:00,,,,,
68,2023-12-13,07:00:00,253,99,208,130,108
69,2023-12-13,08:00:00,261,103,206,133,114
70,2023-12-13,09:00:00,260,100,201,130,123
71,2023-12-13,10:00:00,262,86,191,131,123
72,2023-12-13,11:00:00,268,84,177,125,134
73,2023-12-13,12:00:00,271,69,167,122,142
74,2023-12-13,13:00:00,269,59,160,116,153
75,2023-12-13,14:00:00,263,56,154,116,162
76,2023-12-13,15:00:00,257,59,154,119,153
77,2023-12-13,16:00:00,253,63,166,119,145
78,2023-12-13,17:00:00,248,62,172,125,141
79,2023-12-13,18:00:00,250,68,186,128,142
80,2023-12-13,19:00:00,254,66,191,127,129
81,2023-12-13,20:00:00,,,,,
82,2023-12-13,21:00:00,,,,,
